scientific_name,english_name,portuguese_name,venom_group,deadly_flag,avg_adult_size_m,habitat,present_1985_survey,present_2015_2023_survey,survey_abundance_2015_2023,survey_taxon_original,survey_sources,survey_source_urls,taxonomy_source_url,inat_obs_count,inat_taxon_url,inat_photo_url,notes
Xenodon severus,Amazon False Fer-de-lance,falsa-jararaca-amazônica,rear-fanged,no,0.7–1.0,forest floor,yes,no,,Xenodon severus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,65,https://www.inaturalist.org/taxa/115052-Xenodon-severus,https://www.inaturalist.org/taxa/115052-Xenodon-severus/browse_photos,
Xenopholis scalaris,Scalebellied Ground Snake,cobra-de-chão-escamada,rear-fanged,no,0.3–0.5,forest leaf litter,yes,yes,2,Xenopholis scalaris,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30045-Xenopholis-scalaris,https://www.inaturalist.org/taxa/30045-Xenopholis-scalaris/browse_photos,
Xenoxybelis argentea,Silver Vine Snake,cobra-cipó-prateada,rear-fanged,no,1.2–1.8,arboreal forest,no,yes,7,Xenoxybelis argentea,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29953-Xenoxybelis-argentea,https://www.inaturalist.org/taxa/29953-Xenoxybelis-argentea/browse_photos,
Bothrops atrox,Common Lancehead,jararaca-da-Amazônia,front-fanged viper,yes,1.0–1.5,forest floor,yes,no,,Bothrops atrox,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,2685,https://www.inaturalist.org/taxa/49001-Bothrops-atrox,https://www.inaturalist.org/taxa/49001-Bothrops-atrox/browse_photos,
Bothrops bilineatus,Green Jararaca,jararaca-verde,front-fanged viper,yes,0.8–1.2,arboreal forest / forest edge,yes,yes,8,Bothrops bilineatus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,440,https://www.inaturalist.org/taxa/539411-Bothrops-bilineatus,https://www.inaturalist.org/taxa/539411-Bothrops-bilineatus/browse_photos,
Bothrops brazili,Brazil's Lancehead,jararaca-de-Brazil,front-fanged viper,yes,1.3–1.8,forest floor,yes,no,,Bothrops brazili,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,46,https://www.inaturalist.org/taxa/30796-Bothrops-brazili,https://www.inaturalist.org/taxa/30796-Bothrops-brazili/browse_photos,
Bothrops taeniatus,Speckled Forest Pitviper,jararaca-tigrina,front-fanged viper,yes,0.8–1.2,forest,yes,yes,3,Bothrops taeniatus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,https://reptile-database.reptarium.cz/Bothrops/taeniatus,,https://www.inaturalist.org/taxa/30779-Bothrops-taeniatus,https://www.inaturalist.org/taxa/30779-Bothrops-taeniatus/browse_photos,reported as Bothrops castelnaudi in older Carajás literature
Lachesis muta,South American Bushmaster,surucucu-pico-de-jaca,front-fanged viper,yes,2.0–3.0,forest floor,yes,yes,1,Lachesis muta,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,462,https://www.inaturalist.org/taxa/73840-Lachesis-muta,https://www.inaturalist.org/taxa/73840-Lachesis-muta/browse_photos,
Micrurus hemprichii,Hemprich's Coralsnake,cobra-coral-de-Hemprich,front-fanged elapid,yes,0.8–1.2,forest floor,no,yes,1,Micrurus hemprichii,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30517-Micrurus-hemprichii,https://www.inaturalist.org/taxa/30517-Micrurus-hemprichii/browse_photos,
Micrurus lemniscatus,Ribbon Coralsnake,cobra-coral-fita,front-fanged elapid,yes,0.8–1.1,forest floor,yes,no,,Micrurus lemniscatus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,93,https://www.inaturalist.org/taxa/30498-Micrurus-lemniscatus,https://www.inaturalist.org/taxa/30498-Micrurus-lemniscatus/browse_photos,
Micrurus paraensis,Pará Coralsnake,cobra-coral-do-Pará,front-fanged elapid,yes,0.8–1.1,forest floor,no,yes,4,Micrurus paraensis,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,14,https://www.inaturalist.org/taxa/30526-Micrurus-paraensis,https://www.inaturalist.org/taxa/30526-Micrurus-paraensis/browse_photos,
Micrurus spixii,Amazon Coralsnake,cobra-coral-amazônica,front-fanged elapid,yes,0.8–1.1,forest floor,yes,no,,Micrurus spixii martiusi,Cunha et al. 1985 Carajás reptile survey; subspecies collapsed to species,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,https://reptile-database.reptarium.cz/Micrurus/spixii?search_param=%28%29,,https://www.inaturalist.org/taxa/30517-Micrurus-spixii,https://www.inaturalist.org/taxa/30517-Micrurus-spixii/browse_photos,
Micrurus surinamensis,Aquatic Coralsnake,cobra-coral-aquática,front-fanged elapid,yes,0.8–1.3,aquatic / riparian,no,yes,1,Micrurus surinamensis,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30551-Micrurus-surinamensis,https://www.inaturalist.org/taxa/30551-Micrurus-surinamensis/browse_photos,
